"","id","pa","category","Patents","Patents_0to10","Patents_10to100","Patents_100+","Patents_NA"
"1847",1847,"12","10to100","10to100",0,1,0,0
"1848",1848,"NA","NA","NA",0,0,0,1
"1849",1849,"7","0to10","0to10",1,0,0,0
"1850",1850,"NA","NA","NA",0,0,0,1
"1851",1851,"0","0to10","0to10",1,0,0,0
"1852",1852,"NA","NA","NA",0,0,0,1
"1853",1853,"0","0to10","0to10",1,0,0,0
"1854",1854,"0","0to10","0to10",1,0,0,0
"1855",1855,"1","0to10","0to10",1,0,0,0
"1856",1856,"0","0to10","0to10",1,0,0,0
"1857",1857,"0","0to10","0to10",1,0,0,0
"1858",1858,"1","0to10","0to10",1,0,0,0
"1859",1859,"NA","NA","NA",0,0,0,1
"1860",1860,"NA","NA","NA",0,0,0,1
"1861",1861,"NA","NA","NA",0,0,0,1
"1862",1862,"NA","NA","NA",0,0,0,1
"1863",1863,"0","0to10","0to10",1,0,0,0
"1864",1864,"0","0to10","0to10",1,0,0,0
"1865",1865,"0","0to10","0to10",1,0,0,0
"1866",1866,"NA","NA","NA",0,0,0,1
"1867",1867,"NA","NA","NA",0,0,0,1
"1868",1868,"NA","NA","NA",0,0,0,1
"1869",1869,"NA","NA","NA",0,0,0,1
"1870",1870,"3","0to10","0to10",1,0,0,0
"1871",1871,"0","0to10","0to10",1,0,0,0
"1872",1872,"NA","NA","NA",0,0,0,1
"1873",1873,"NA","NA","NA",0,0,0,1
"1874",1874,"NA","NA","NA",0,0,0,1
"1875",1875,"NA","NA","NA",0,0,0,1
"1876",1876,"NA","NA","NA",0,0,0,1
"1877",1877,"NA","NA","NA",0,0,0,1
"1878",1878,"0","0to10","0to10",1,0,0,0
"1879",1879,"NA","NA","NA",0,0,0,1
"1880",1880,"0","0to10","0to10",1,0,0,0
"1881",1881,"0","0to10","0to10",1,0,0,0
"1882",1882,"NA","NA","NA",0,0,0,1
"1883",1883,"0","0to10","0to10",1,0,0,0
"1884",1884,"1","0to10","0to10",1,0,0,0
"1885",1885,"NA","NA","NA",0,0,0,1
"1886",1886,"NA","NA","NA",0,0,0,1
"1887",1887,"2","0to10","0to10",1,0,0,0
"1888",1888,"NA","NA","NA",0,0,0,1
"1889",1889,"NA","NA","NA",0,0,0,1
"1890",1890,"NA","NA","NA",0,0,0,1
"1891",1891,"NA","NA","NA",0,0,0,1
"1892",1892,"NA","NA","NA",0,0,0,1
"1893",1893,"NA","NA","NA",0,0,0,1
"1894",1894,"0","0to10","0to10",1,0,0,0
"1895",1895,"NA","NA","NA",0,0,0,1
"1896",1896,"NA","NA","NA",0,0,0,1
"1897",1897,"0","0to10","0to10",1,0,0,0
"1898",1898,"0","0to10","0to10",1,0,0,0
"1899",1899,"0","0to10","0to10",1,0,0,0
"1900",1900,"1","0to10","0to10",1,0,0,0
"1901",1901,"0","0to10","0to10",1,0,0,0
"1902",1902,"NA","NA","NA",0,0,0,1
"1903",1903,"NA","NA","NA",0,0,0,1
"1904",1904,"NA","NA","NA",0,0,0,1
"1905",1905,"NA","NA","NA",0,0,0,1
"1906",1906,"0","0to10","0to10",1,0,0,0
"1907",1907,"NA","NA","NA",0,0,0,1
"1908",1908,"NA","NA","NA",0,0,0,1
"1909",1909,"0","0to10","0to10",1,0,0,0
"1910",1910,"NA","NA","NA",0,0,0,1
"1911",1911,"10","0to10","0to10",1,0,0,0
"1912",1912,"NA","NA","NA",0,0,0,1
"1913",1913,"0","0to10","0to10",1,0,0,0
"1914",1914,"NA","NA","NA",0,0,0,1
"1915",1915,"0","0to10","0to10",1,0,0,0
"1916",1916,"NA","NA","NA",0,0,0,1
"1917",1917,"0","0to10","0to10",1,0,0,0
"1918",1918,"3","0to10","0to10",1,0,0,0
"1919",1919,"2","0to10","0to10",1,0,0,0
"1920",1920,"NA","NA","NA",0,0,0,1
"1921",1921,"2","0to10","0to10",1,0,0,0
"1922",1922,"0","0to10","0to10",1,0,0,0
"1923",1923,"0","0to10","0to10",1,0,0,0
"1924",1924,"0","0to10","0to10",1,0,0,0
"1925",1925,"0","0to10","0to10",1,0,0,0
"1926",1926,"NA","NA","NA",0,0,0,1
"1927",1927,"0","0to10","0to10",1,0,0,0
"1928",1928,"NA","NA","NA",0,0,0,1
"1929",1929,"0","0to10","0to10",1,0,0,0
"1930",1930,"NA","NA","NA",0,0,0,1
"1931",1931,"NA","NA","NA",0,0,0,1
"1932",1932,"NA","NA","NA",0,0,0,1
"1933",1933,"NA","NA","NA",0,0,0,1
"1934",1934,"11","10to100","10to100",0,1,0,0
"1935",1935,"NA","NA","NA",0,0,0,1
"1936",1936,"NA","NA","NA",0,0,0,1
"1937",1937,"NA","NA","NA",0,0,0,1
"1938",1938,"0","0to10","0to10",1,0,0,0
"1939",1939,"2","0to10","0to10",1,0,0,0
"1940",1940,"NA","NA","NA",0,0,0,1
"1941",1941,"NA","NA","NA",0,0,0,1
"1942",1942,"NA","NA","NA",0,0,0,1
"1943",1943,"0","0to10","0to10",1,0,0,0
"1944",1944,"NA","NA","NA",0,0,0,1
"1945",1945,"0","0to10","0to10",1,0,0,0
"1946",1946,"4","0to10","0to10",1,0,0,0
"1947",1947,"0","0to10","0to10",1,0,0,0
"1948",1948,"NA","NA","NA",0,0,0,1
"1949",1949,"NA","NA","NA",0,0,0,1
"1950",1950,"5","0to10","0to10",1,0,0,0
"1951",1951,"NA","NA","NA",0,0,0,1
"1952",1952,"NA","NA","NA",0,0,0,1
"1953",1953,"0","0to10","0to10",1,0,0,0
"1954",1954,"0","0to10","0to10",1,0,0,0
"1955",1955,"NA","NA","NA",0,0,0,1
"1956",1956,"NA","NA","NA",0,0,0,1
"1957",1957,"0","0to10","0to10",1,0,0,0
"1958",1958,"4","0to10","0to10",1,0,0,0
"1959",1959,"312","100+","100+",0,0,1,0
"1960",1960,"NA","NA","NA",0,0,0,1
"1961",1961,"NA","NA","NA",0,0,0,1
"1962",1962,"10","0to10","0to10",1,0,0,0
"1963",1963,"2","0to10","0to10",1,0,0,0
"1964",1964,"0","0to10","0to10",1,0,0,0
"1965",1965,"0","0to10","0to10",1,0,0,0
"1966",1966,"4","0to10","0to10",1,0,0,0
"1967",1967,"NA","NA","NA",0,0,0,1
"1968",1968,"30","10to100","10to100",0,1,0,0
"1969",1969,"0","0to10","0to10",1,0,0,0
"1970",1970,"1","0to10","0to10",1,0,0,0
"1971",1971,"NA","NA","NA",0,0,0,1
"1972",1972,"NA","NA","NA",0,0,0,1
"1973",1973,"3","0to10","0to10",1,0,0,0
"1974",1974,"NA","NA","NA",0,0,0,1
"1975",1975,"NA","NA","NA",0,0,0,1
"1976",1976,"3","0to10","0to10",1,0,0,0
"1977",1977,"NA","NA","NA",0,0,0,1
"1978",1978,"0","0to10","0to10",1,0,0,0
"1979",1979,"NA","NA","NA",0,0,0,1
"1980",1980,"NA","NA","NA",0,0,0,1
"1981",1981,"NA","NA","NA",0,0,0,1
"1982",1982,"0","0to10","0to10",1,0,0,0
"1983",1983,"NA","NA","NA",0,0,0,1
"1984",1984,"0","0to10","0to10",1,0,0,0
"1985",1985,"NA","NA","NA",0,0,0,1
"1986",1986,"NA","NA","NA",0,0,0,1
"1987",1987,"0","0to10","0to10",1,0,0,0
"1988",1988,"NA","NA","NA",0,0,0,1
"1989",1989,"0","0to10","0to10",1,0,0,0
"1990",1990,"NA","NA","NA",0,0,0,1
"1991",1991,"NA","NA","NA",0,0,0,1
"1992",1992,"0","0to10","0to10",1,0,0,0
"1993",1993,"0","0to10","0to10",1,0,0,0
"1994",1994,"0","0to10","0to10",1,0,0,0
"1995",1995,"8","0to10","0to10",1,0,0,0
"1996",1996,"0","0to10","0to10",1,0,0,0
"1997",1997,"11","10to100","10to100",0,1,0,0
"1998",1998,"0","0to10","0to10",1,0,0,0
"1999",1999,"1","0to10","0to10",1,0,0,0
"2000",2000,"NA","NA","NA",0,0,0,1
